[LOAD] wav_path=D:\Nostaligia\qt_editor\short-shimmering-hi-hat.wav exists=True
[LOAD] WaveObject OK
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=108 note.start=0
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=250
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=250
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=250
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=250
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=420 note.start=333
[PLAY] sa WaveObject.play()
[HIT] pos=1017 note.start=1000
[PLAY] sa WaveObject.play()
[HIT] pos=1017 note.start=1000
[PLAY] sa WaveObject.play()
[HIT] pos=1017 note.start=1000
[PLAY] sa WaveObject.play()
[HIT] pos=1017 note.start=1000
[PLAY] sa WaveObject.play()
[HIT] pos=1179 note.start=1167
[PLAY] sa WaveObject.play()
[HIT] pos=1179 note.start=1167
[PLAY] sa WaveObject.play()
[HIT] pos=1179 note.start=1167
[PLAY] sa WaveObject.play()
[HIT] pos=1179 note.start=1167
[PLAY] sa WaveObject.play()
[HIT] pos=1361 note.start=1333
[PLAY] sa WaveObject.play()
[HIT] pos=1361 note.start=1333
[PLAY] sa WaveObject.play()
[HIT] pos=1361 note.start=1333
[PLAY] sa WaveObject.play()
[HIT] pos=1361 note.start=1333
[PLAY] sa WaveObject.play()
[HIT] pos=1514 note.start=1500
[PLAY] sa WaveObject.play()
[HIT] pos=1514 note.start=1500
[PLAY] sa WaveObject.play()
[HIT] pos=1514 note.start=1500
[PLAY] sa WaveObject.play()
[HIT] pos=1514 note.start=1500
[PLAY] sa WaveObject.play()
[HIT] pos=1693 note.start=1667
[PLAY] sa WaveObject.play()
[HIT] pos=1693 note.start=1667
[PLAY] sa WaveObject.play()
[HIT] pos=1693 note.start=1667
[PLAY] sa WaveObject.play()
[HIT] pos=1693 note.start=1667
[PLAY] sa WaveObject.play()
[HIT] pos=1882 note.start=1833
[PLAY] sa WaveObject.play()
[HIT] pos=1882 note.start=1833
[PLAY] sa WaveObject.play()
[HIT] pos=1882 note.start=1833
[PLAY] sa WaveObject.play()
[HIT] pos=1882 note.start=1833
[PLAY] sa WaveObject.play()
[HIT] pos=2069 note.start=2000
[PLAY] sa WaveObject.play()
[HIT] pos=2069 note.start=2000
[PLAY] sa WaveObject.play()
[HIT] pos=2069 note.start=2000
[PLAY] sa WaveObject.play()
[HIT] pos=2069 note.start=2000
[PLAY] sa WaveObject.play()
[HIT] pos=2234 note.start=2167
[PLAY] sa WaveObject.play()
[HIT] pos=2234 note.start=2167
[PLAY] sa WaveObject.play()
[HIT] pos=2234 note.start=2167
[PLAY] sa WaveObject.play()
[HIT] pos=2234 note.start=2167
[PLAY] sa WaveObject.play()
[HIT] pos=2439 note.start=2333
[PLAY] sa WaveObject.play()
[HIT] pos=2439 note.start=2333
[PLAY] sa WaveObject.play()
[HIT] pos=2439 note.start=2333
[PLAY] sa WaveObject.play()
[HIT] pos=2439 note.start=2333
[PLAY] sa WaveObject.play()
[HIT] pos=2625 note.start=2500
[PLAY] sa WaveObject.play()
[HIT] pos=2625 note.start=2500
[PLAY] sa WaveObject.play()
[HIT] pos=2625 note.start=2500
[PLAY] sa WaveObject.play()
[HIT] pos=2625 note.start=2500
[PLAY] sa WaveObject.play()
[HIT] pos=2794 note.start=2667
[PLAY] sa WaveObject.play()
[HIT] pos=2794 note.start=2667
[PLAY] sa WaveObject.play()
[HIT] pos=2794 note.start=2667
[PLAY] sa WaveObject.play()
[HIT] pos=2794 note.start=2667
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3008 note.start=3000
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3347 note.start=3333
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3676 note.start=3667
[PLAY] sa WaveObject.play()
[HIT] pos=3939 note.start=3917
[PLAY] sa WaveObject.play()
[HIT] pos=3939 note.start=3917
[PLAY] sa WaveObject.play()
[HIT] pos=3939 note.start=3917
[PLAY] sa WaveObject.play()
[HIT] pos=3939 note.start=3917
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4089 note.start=4000
[PLAY] sa WaveObject.play()
[HIT] pos=4716 note.start=4667
[PLAY] sa WaveObject.play()
[HIT] pos=4716 note.start=4667
[PLAY] sa WaveObject.play()
[HIT] pos=4716 note.start=4667
[PLAY] sa WaveObject.play()
[HIT] pos=4716 note.start=4667
[PLAY] sa WaveObject.play()
[HIT] pos=4985 note.start=4833
[PLAY] sa WaveObject.play()
[HIT] pos=4985 note.start=4833
[PLAY] sa WaveObject.play()
[HIT] pos=4985 note.start=4833
[PLAY] sa WaveObject.play()
[HIT] pos=4985 note.start=4833
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5000
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5000
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5000
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5000
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5167
[PLAY] sa WaveObject.play()
